Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Status
507,11084,Personal,656516,9.54,Rejected
508,12950,Car,598913,7.49,Approved
509,10416,Car,6376867,7.56,Rejected
510,14789,Personal,6422435,8.23,Pending
511,10858,Car,4352187,5.7,Pending
512,11920,Car,484259,9.52,Pending
513,11848,Home,9951816,10.59,Rejected
514,10882,Home,1050643,11.53,Rejected
515,12066,Home,4433953,5.24,Rejected
516,13524,Car,862219,7.09,Approved
517,10844,Car,2073568,6.22,Pending
518,14892,Home,6783140,5.76,Pending
519,13654,Personal,4648076,8.66,Approved
520,13552,Home,2201976,10.91,Rejected
521,10634,Home,903790,9.81,Rejected
522,13699,Education,8688600,9.42,Pending
523,13754,Home,2039890,7.48,Approved
524,14375,Education,6441900,11.22,Rejected
525,12506,Home,298774,8.18,Approved
526,12052,Education,5405614,7.31,Approved
527,12121,Education,453611,5.07,Rejected
528,11173,Education,856764,11.73,Approved
529,10320,Car,453746,5.36,Approved
530,13789,Home,5356273,8.17,Rejected
531,10937,Education,4505261,10.4,Pending
532,11731,Home,8733104,7.82,Approved
533,13752,Education,4043926,5.07,Rejected
534,12289,Education,3402524,11.01,Approved
535,10297,Personal,1084019,9.06,Pending
536,10508,Home,1165119,10.11,Approved
537,10145,Home,2912211,10.87,Rejected
538,14497,Education,2798982,5.63,Rejected
539,11586,Home,2166123,7.67,Rejected
540,13364,Education,921204,11.99,Pending
541,14855,Personal,1161216,5.49,Pending
542,10256,Car,4334391,10.66,Pending
543,14079,Education,1937215,6.88,Rejected
544,12404,Car,571832,11.55,Rejected
545,12229,Home,4363190,8.26,Approved
546,12232,Car,1999975,5.35,Approved
547,13861,Home,9939065,8.48,Rejected
548,10922,Car,8898339,8.73,Approved
549,10263,Education,1404892,7.82,Rejected
550,12507,Education,932108,5.26,Approved
551,12256,Personal,7886959,11.08,Rejected
552,11803,Car,2120051,9.91,Approved
553,14861,Education,392149,6.98,Approved
554,12713,Car,302937,10.67,Approved
555,13730,Car,6706869,10.84,Approved
556,11320,Education,5331960,6.96,Rejected
557,12478,Education,433884,8.01,Rejected
558,10595,Personal,9989519,6.53,Pending
559,10322,Home,5742957,11.61,Rejected
560,10348,Car,4771702,11.47,Approved
561,11596,Personal,4221016,5.51,Rejected
562,13543,Home,8574789,9.41,Rejected
563,14437,Personal,1305587,5.51,Pending
564,14948,Personal,657402,6.8,Approved
565,11201,Car,1576122,8.27,Rejected
566,13059,Home,2878518,5.99,Rejected
567,13696,Car,2774328,10.47,Pending
568,12256,Education,6519860,5.77,Rejected
569,10493,Education,2353846,10.54,Pending
570,12096,Education,9933943,8.23,Approved
571,14591,Home,3062747,11.32,Rejected
572,11032,Personal,1843093,9.3,Approved
573,14938,Personal,4522053,7.81,Rejected
574,10257,Personal,6410740,11.53,Pending
575,12337,Education,3226389,11.1,Approved
576,14434,Personal,6594213,9.05,Rejected
577,12443,Home,4348595,11.62,Rejected
578,11014,Education,4393580,6.45,Rejected
579,12466,Car,938458,6.44,Pending
580,11688,Personal,1339543,10.69,Rejected
581,12331,Personal,4556099,9.86,Rejected
582,10368,Personal,9800081,10.46,Pending
583,12608,Personal,5861904,7.42,Approved
584,11758,Car,4168596,10.43,Pending
585,13627,Car,4933604,10.45,Pending
586,11944,Education,894148,5.15,Approved
587,10307,Home,1481110,6.74,Rejected
588,13386,Education,1073628,9.63,Rejected
589,10530,Car,2395699,9.58,Approved
590,12262,Personal,7731930,8.16,Pending
591,12743,Education,7284482,5.96,Approved
592,12110,Home,2412429,5.67,Rejected
593,11349,Car,2647466,5.01,Rejected
594,12257,Home,7649079,6.67,Approved
595,12778,Personal,376758,8.94,Approved
596,11743,Home,6241734,10.44,Approved
597,14057,Home,3406646,8.01,Rejected
598,11299,Personal,1596137,6.14,Approved
599,13824,Car,276147,5.96,Rejected
600,10327,Education,421439,7.65,Rejected
601,10771,Home,8947062,5.16,Approved
602,11221,Personal,522266,5.56,Rejected
603,13584,Education,556719,9.37,Approved
604,11223,Home,6702074,8.48,Rejected
605,14349,Home,486541,6.54,Pending
606,14026,Car,3391213,11.96,Pending
607,10813,Personal,4525097,10.95,Rejected
608,10729,Car,9708285,8.82,Pending
609,13548,Home,318739,9.81,Pending
610,11871,Home,5625476,7.3,Approved
611,14888,Education,5256451,11.06,Rejected
612,12218,Personal,1104655,5.39,Pending
613,10939,Home,8057575,7.25,Pending
614,14502,Personal,2928588,11.37,Rejected
615,10281,Car,2280601,5.55,Approved
616,13651,Education,500857,11.9,Rejected
617,13738,Car,4343032,10.54,Rejected
618,14480,Home,4215004,8.97,Approved
619,13410,Education,1887343,6.03,Rejected
620,11986,Home,6314771,10.96,Pending
621,14437,Education,2417566,5.8,Approved
622,10116,Education,3642582,9.42,Approved
623,11607,Home,4225384,11.7,Pending
624,12794,Car,5807900,11.82,Approved
625,12166,Car,5727841,6.95,Rejected
626,11463,Education,7506576,10.99,Approved
627,13984,Home,2937309,10.17,Approved
628,10385,Personal,8209105,6.44,Rejected
629,10152,Car,4448711,6.76,Pending
630,13308,Personal,4900224,7.8,Pending
631,11334,Car,381871,5.93,Pending
632,10162,Personal,6543014,10.47,Approved
633,12321,Education,684019,7.03,Rejected
634,13312,Education,8047359,8.66,Pending
635,10588,Home,4577404,5.1,Rejected
636,14183,Car,4416133,9.31,Pending
637,10013,Education,2491839,7.03,Approved
638,14584,Car,3683722,11.43,Rejected
639,11466,Education,3181135,5.72,Approved
640,13598,Home,7431765,7.57,Rejected
641,12816,Home,3280764,9.95,Pending
642,11011,Education,3345289,8.52,Rejected
643,10713,Education,9898339,8.52,Approved
644,11994,Home,9770018,5.26,Rejected
645,11415,Car,4480550,11.19,Approved
646,13071,Education,2934920,6.24,Approved
647,11606,Car,2216790,6.48,Pending
648,12438,Car,6672163,8.21,Approved
649,10139,Personal,150946,10.11,Rejected
650,11544,Home,9829392,7.9,Rejected
651,11949,Car,2710078,10.15,Rejected
652,11965,Education,6701534,5.67,Pending
653,12122,Personal,191016,9.85,Rejected
654,12766,Car,718059,8.21,Approved
655,11457,Education,109207,8.45,Rejected
656,14753,Home,1660504,8.77,Approved
657,10314,Personal,6593576,10.84,Pending
658,12416,Car,200138,7.67,Rejected
659,13144,Car,3463175,7.01,Pending
660,13303,Education,445441,9.33,Rejected
661,11647,Home,9279588,9.78,Pending
662,13317,Personal,4012393,5.96,Rejected
663,14012,Car,7502283,6.52,Approved
664,11279,Home,8939305,11.94,Approved
665,13785,Education,4998832,10.94,Rejected
666,14266,Car,3841838,11.27,Pending
667,10892,Car,4126076,10.8,Rejected
668,12194,Personal,1001342,8.16,Rejected
669,11029,Home,5723989,7.08,Approved
670,14348,Home,189344,8.12,Pending
671,10291,Personal,8413805,11.32,Approved
672,14639,Car,8674269,9.92,Rejected
673,12747,Personal,3618826,10.64,Pending
674,12540,Home,80930,8.03,Pending
675,13185,Personal,9518259,7.21,Approved
676,10806,Education,2229118,9.35,Pending
677,10043,Home,5725192,6.05,Pending
678,10799,Personal,869441,9.66,Approved
679,14935,Car,1792990,7.27,Approved
680,12073,Home,9720338,11.57,Pending
681,13350,Home,404568,6.55,Rejected
682,10570,Car,3631451,6.58,Pending
683,10288,Education,4965405,7.18,Rejected
684,14430,Personal,7907815,9.44,Pending
685,10017,Home,9929905,8.59,Pending
686,13848,Personal,922426,5.84,Pending
687,12227,Education,8766995,5.08,Rejected
688,14772,Car,1228989,9.79,Rejected
689,12540,Car,4628618,11.75,Rejected
690,10114,Personal,1448570,7.23,Rejected
691,10946,Home,9691327,7.08,Pending
692,10035,Car,171731,11.02,Rejected
693,10840,Education,6936299,11.48,Approved
694,13410,Personal,3042867,10.9,Rejected
695,11046,Personal,8753476,7.11,Approved
696,12660,Home,2229149,6.02,Pending
697,14050,Education,945152,10.13,Rejected
698,13518,Personal,8534741,8.31,Rejected
699,11027,Personal,3704401,11.49,Approved
700,13823,Personal,4065410,7.53,Approved
701,10389,Education,1537477,9.13,Approved
702,11055,Home,504009,9.4,Approved
703,10402,Home,3779492,5.1,Approved
704,12263,Home,5164531,6.84,Pending
705,11260,Education,1798196,5.63,Rejected
706,10254,Personal,4094580,6.75,Rejected
707,10476,Car,801146,5.57,Pending
708,11948,Personal,1535057,11.97,Pending
709,12957,Home,4099393,11.64,Approved
710,13765,Home,6258422,5.94,Rejected
711,12080,Education,346388,7.1,Approved
712,14955,Personal,9475198,9.56,Pending
713,14285,Car,215147,6.55,Rejected
714,12145,Home,3799827,11.47,Approved
715,11878,Personal,947006,10.3,Approved
716,12036,Car,3880819,10.37,Rejected
717,12663,Home,889271,11.84,Pending
718,14534,Personal,2597128,5.66,Approved
719,13695,Personal,6892292,9.18,Rejected
720,10319,Home,8853623,6.34,Rejected
721,10171,Home,1316715,6.83,Pending
722,14863,Education,6655605,10.13,Pending
723,13683,Home,3565756,9.21,Approved
724,10601,Car,171435,8.36,Rejected
725,10714,Personal,3091412,7.01,Rejected
726,12580,Personal,702176,10.13,Pending
727,10208,Home,3939274,10.58,Pending
728,10904,Car,3272935,9.1,Rejected
729,14726,Home,6578314,7.33,Approved
730,12531,Education,6540166,8.23,Pending
731,13071,Education,2734983,11.85,Approved
732,10310,Home,4866514,9.14,Approved
733,13817,Personal,5259152,9.76,Rejected
734,13652,Car,3979662,11.75,Rejected
735,13771,Car,3825757,11.31,Pending
736,12234,Personal,188061,9.14,Pending
737,11431,Car,4262518,8.53,Rejected
738,11648,Home,9680388,5.38,Rejected
739,10233,Car,9823874,9.93,Pending
740,14673,Personal,602020,11.91,Pending
741,11381,Personal,3164302,5.06,Approved
742,13270,Home,840981,5.89,Approved
743,11320,Education,7301672,10.79,Pending
744,14391,Education,3971742,11.99,Rejected
745,11592,Personal,987045,9.66,Pending
746,10060,Home,4719560,11.18,Pending
747,11128,Personal,805628,12,Pending
748,14968,Car,804529,5.74,Approved
749,13780,Education,6683618,11.19,Rejected
750,14876,Education,773061,6.08,Approved
751,14541,Home,9227703,9.71,Pending
752,13389,Personal,7207488,8.81,Rejected
753,11950,Car,2789449,9.89,Pending
754,10599,Car,9049206,10.16,Pending
755,11260,Car,216405,7.03,Rejected
756,11941,Car,123403,10.78,Approved
757,14746,Home,2974171,5.23,Pending
758,13371,Car,2305807,7.05,Rejected
759,13009,Personal,8445462,5.89,Approved
760,12853,Education,7389675,7.57,Rejected
761,10879,Education,2770983,5.77,Approved
762,10888,Car,374321,10.93,Rejected
763,12643,Personal,2085027,11.86,Approved
764,10160,Car,548327,11.28,Pending
765,12922,Home,990762,11.92,Rejected
766,13336,Education,8884435,9.15,Approved
767,12187,Personal,3808282,10.12,Rejected
768,11258,Education,9827060,9.22,Rejected
769,11230,Education,744131,9.99,Pending
770,13895,Personal,9478684,8.56,Pending
771,11504,Education,4154036,9.19,Approved
772,10168,Home,5520010,10.72,Rejected
773,14782,Home,8227966,8.7,Approved
774,14643,Home,4756950,7.24,Pending
775,11250,Home,585122,5.64,Approved
776,12492,Car,146594,7.12,Approved
777,10691,Car,6651723,10.11,Pending
778,10032,Education,8106209,5.83,Rejected
779,14463,Car,5879866,5.98,Pending
780,14691,Education,9503807,8.32,Pending
781,11962,Education,7463971,8.35,Rejected
782,11297,Home,3438013,5.45,Approved
783,10218,Home,1005153,10.47,Approved
784,11616,Home,754429,6.82,Approved
785,13406,Personal,1265966,5.51,Approved
786,14647,Home,7811738,7.53,Pending
787,14416,Home,7292833,9.85,Rejected
788,13590,Car,7722627,8.82,Pending
789,14498,Personal,3502265,8.24,Rejected
790,14082,Car,3333743,9.21,Pending
791,10826,Education,3118796,6.53,Pending
792,10481,Car,1178067,11.09,Approved
793,10139,Education,380886,6.91,Pending
794,14825,Home,4972738,10.12,Rejected
795,12598,Personal,3430639,11.45,Pending
796,11240,Education,3672795,11.42,Rejected
797,11400,Education,58206,11.88,Approved
798,14157,Home,1161763,9.5,Rejected
799,10828,Personal,2010102,5.65,Rejected
800,12904,Home,2445862,7.08,Rejected
801,12627,Car,986490,6.7,Pending
802,13215,Home,1324578,6.75,Pending
803,11978,Car,5563534,6.12,Approved
804,12445,Home,7577016,5.9,Rejected
805,14778,Education,1319295,7.56,Approved
806,14586,Personal,976200,5.4,Pending
807,10984,Personal,6349487,9.28,Approved
808,13596,Car,89160,11.74,Pending
809,11702,Home,157565,11.03,Approved
810,11297,Car,8850727,9.48,Rejected
811,10431,Car,6321850,9.9,Rejected
812,14862,Home,4936966,9.47,Approved
813,14844,Home,6901856,5.88,Approved
814,13586,Education,1369963,5.14,Approved
815,11968,Education,3712163,6.98,Approved
816,11629,Personal,273474,8.04,Pending
817,14033,Personal,3521885,5.73,Rejected
818,11447,Home,3660361,7.1,Rejected
819,10724,Education,4716490,9.31,Pending
820,12366,Home,5586968,10.75,Pending
821,11562,Home,3585333,6.68,Approved
822,10894,Car,5341709,9.16,Approved
823,11590,Education,3432375,6.11,Rejected
824,13672,Education,2167293,10.63,Pending
825,13703,Car,4764366,8.53,Rejected
826,11078,Personal,1401955,5.24,Rejected
827,13720,Car,9282694,9.84,Rejected
828,14501,Personal,4366023,8.68,Rejected
829,14979,Car,369123,5.27,Approved
830,10015,Home,300665,5.85,Approved
831,10163,Car,9680183,11.76,Pending
832,10066,Education,1440541,8.46,Rejected
833,13100,Home,3423665,11.72,Approved
834,10005,Car,9702717,8.27,Pending
835,12280,Home,3337592,6.17,Rejected
836,13972,Personal,4784149,11.24,Rejected
837,11997,Education,5577957,8.82,Approved
838,13731,Home,802423,10.56,Approved
839,10632,Personal,7557253,11.66,Rejected
840,10309,Home,1561870,8.22,Approved
841,11142,Education,5001905,11.21,Pending
842,13836,Education,7947083,6.22,Rejected
843,10675,Education,3792635,5.09,Pending
844,11412,Education,696257,11.83,Rejected
845,11500,Home,8866742,11.75,Pending
846,13828,Car,9346097,9.36,Approved
847,12706,Home,4211666,6.02,Approved
848,12781,Education,2000956,6.43,Pending
849,10262,Car,7508212,5.06,Approved
850,10271,Education,1263295,5.22,Pending
851,10940,Home,3758465,7.83,Rejected
852,12932,Education,9012192,7.84,Approved
853,14965,Education,1620172,6.19,Rejected
854,14999,Education,3830576,7.78,Pending
855,12151,Personal,8943207,10.01,Rejected
856,13152,Home,3965544,11.75,Rejected
857,11194,Car,7253555,11.14,Rejected
858,13553,Home,2383724,5.64,Approved
859,13475,Home,9207851,10.36,Rejected
860,11567,Car,9938444,5.89,Pending
861,11175,Education,5594917,9.56,Pending
862,10156,Education,442804,8.56,Rejected
863,11703,Home,6563808,6.53,Rejected
864,11439,Home,152497,5.25,Approved
865,14317,Home,5302645,9.54,Pending
866,12633,Education,4749244,10.06,Approved
867,14437,Home,3508001,10.34,Rejected
868,11689,Personal,4692361,6.21,Pending
869,10173,Car,223634,5.31,Approved
870,12249,Car,4338670,7.52,Approved
871,10947,Home,3851187,6.58,Rejected
872,12520,Home,3386869,7.66,Approved
873,12263,Personal,4759876,5.2,Rejected
874,12352,Education,4484655,5.89,Pending
875,10315,Personal,216278,8.56,Rejected
876,10328,Education,1822110,6.27,Rejected
877,12613,Education,2826272,8.83,Rejected
878,11293,Personal,4713542,10.23,Rejected
879,12357,Personal,5770156,6.21,Pending
880,10192,Home,9487895,10.87,Pending
881,12476,Home,2495368,10.26,Approved
882,11198,Car,437841,9.76,Approved
883,13684,Personal,1015572,7.02,Pending
884,13634,Home,8194544,8.74,Rejected
885,10594,Personal,2819117,5.94,Approved
886,11736,Home,6698665,10.79,Rejected
887,14165,Personal,6950499,5.12,Pending
888,10985,Car,5021183,11.25,Pending
889,14920,Education,6818819,10.52,Approved
890,14221,Personal,5894324,10.7,Approved
891,10462,Car,7694565,9.36,Pending
892,14333,Education,3562370,9.36,Pending
893,11973,Home,5691528,7.53,Approved
894,10024,Personal,9041645,5.21,Approved
895,10164,Home,9410697,11.71,Pending
896,12920,Personal,5309316,8.32,Approved
897,11719,Home,5051142,7.5,Rejected
898,11988,Car,9614408,11.81,Approved
899,14699,Personal,5893199,6.37,Pending
900,14642,Education,510990,9.06,Approved
901,11588,Home,9537254,8.16,Approved
902,10122,Personal,199889,10.75,Rejected
903,12270,Home,3434020,9.12,Approved
904,11857,Car,9015155,7.19,Approved
905,12969,Education,5529144,5.01,Rejected
906,12467,Personal,1178416,9.9,Approved
907,14873,Car,959388,5.81,Approved
908,10073,Education,928738,5.83,Rejected
909,12343,Car,9735222,9.08,Approved
910,10323,Car,9658423,10.97,Rejected
911,13948,Car,1022253,7.86,Approved
912,11407,Car,4167912,8.85,Pending
913,10893,Home,3366759,6.87,Approved
914,13172,Education,7088287,6.01,Rejected
915,11912,Personal,7934181,7.62,Rejected
916,10834,Personal,3240166,9.06,Approved
917,12267,Education,9463773,10.15,Approved
918,11180,Personal,296602,8.52,Rejected
919,13769,Car,105318,10.42,Approved
920,11678,Home,3248601,5.17,Approved
921,11410,Education,680107,9.38,Rejected
922,10042,Car,2366610,8.11,Approved
923,11318,Home,4928604,7.05,Approved
924,10589,Home,6153600,10.63,Approved
925,13613,Personal,6734345,7.89,Pending
926,10645,Personal,9355624,5.44,Rejected
927,11388,Personal,1223144,8.02,Rejected
928,10880,Home,1571742,10.69,Pending
929,12820,Car,5348110,6.91,Approved
930,14997,Car,6705814,11.56,Approved
931,12507,Home,150155,9.94,Approved
932,12381,Car,334327,9.58,Pending
933,13967,Home,3262038,5.59,Approved
934,10683,Education,413346,11.84,Rejected
935,14129,Car,823781,11.46,Rejected
936,12309,Education,3117382,9.99,Rejected
937,13793,Education,7546914,8.18,Pending
938,10780,Home,3843212,6.16,Rejected
939,14977,Personal,147305,7,Rejected
940,11913,Home,329478,9.86,Pending
941,10219,Education,5112419,11.33,Rejected
942,14233,Education,5805688,7.69,Approved
943,13533,Personal,3523584,8.37,Approved
944,11647,Car,7679076,5.66,Pending
945,12960,Home,9045939,6.38,Pending
946,14986,Car,4496522,7.35,Rejected
947,13104,Car,4613291,6.97,Rejected
948,13009,Education,669334,10.27,Rejected
949,11618,Personal,5676028,9.98,Rejected
950,14912,Education,4477875,5.82,Rejected
951,13220,Home,3543377,9.8,Approved
952,12729,Car,594122,8.41,Rejected
953,10683,Personal,1389491,6.07,Approved
954,11978,Home,3413175,11.43,Approved
955,10534,Personal,2483735,10.11,Rejected
956,14038,Car,7982882,11.76,Approved
957,10077,Car,7395230,6.4,Rejected
958,12924,Car,3560517,7.86,Pending
959,12380,Home,6878695,6.29,Approved
960,11723,Home,2384913,9.32,Rejected
961,13674,Education,222472,10.67,Rejected
962,11927,Car,1392614,8.28,Approved
963,13977,Personal,3566719,5.35,Rejected
964,14800,Education,2357789,5.34,Pending
965,12607,Car,940653,9.56,Rejected
966,12798,Home,2667503,8.59,Rejected
967,12685,Car,4299191,9.3,Approved
968,14860,Car,5301233,10.91,Pending
969,11247,Home,4464603,6.61,Pending
970,14992,Car,1685736,11.84,Pending
971,11958,Education,859007,9.04,Rejected
972,14583,Car,6945792,11.76,Rejected
973,12990,Education,9069152,10.3,Rejected
974,14758,Education,7036315,5.32,Approved
975,14979,Personal,4789681,5.82,Pending
976,10824,Education,9262715,8.1,Rejected
977,14794,Home,4348571,8.78,Rejected
978,13409,Car,4080481,6.16,Approved
979,11603,Car,4809002,11.73,Rejected
980,13723,Education,3335674,11.88,Approved
981,11985,Education,7011256,11.87,Rejected
982,14658,Home,4382971,9.37,Pending
983,14271,Home,9416198,7.52,Pending
984,14808,Car,1545308,10.47,Pending
985,10129,Personal,3379274,7.14,Rejected
986,13500,Car,8279784,8.45,Pending
987,10921,Home,6662519,8.44,Approved
988,14879,Car,387747,7.88,Rejected
989,13900,Car,4691469,6.47,Rejected
990,14457,Home,592279,5.15,Pending
991,13677,Home,2045107,6.27,Rejected
992,12335,Home,1453767,10.47,Approved
993,14991,Car,2312492,8.58,Rejected
994,11721,Personal,4678064,5.8,Pending
995,10846,Personal,5769922,6.83,Pending
996,14691,Personal,2602375,7.15,Approved
997,12890,Car,9733117,9.98,Rejected
998,11753,Personal,4554586,8.43,Pending
999,14555,Home,2064408,10.67,Rejected
1000,11860,Personal,3089588,10.41,Pending
1001,13589,Car,9867644,6.99,Pending
1002,11941,Education,3115412,9.47,Rejected
1003,11919,Education,2357581,7.1,Approved
1004,14542,Home,2169180,5.73,Rejected
1005,10636,Home,5149217,11.57,Rejected
1006,13171,Personal,552165,5.99,Pending
1007,12571,Car,1001514,5.12,Pending
1008,11205,Home,330933,9.68,Rejected
1009,14948,Education,480795,9.83,Pending
1010,12147,Personal,3317657,11.06,Rejected
1011,12790,Personal,3245749,10.95,Rejected
1012,14265,Personal,664991,10.38,Approved
