Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Status
1013,11386,Car,7665778,5.33,Rejected
1014,11274,Car,9497838,9.84,Pending
1015,14598,Personal,4622803,10.81,Approved
1016,11456,Personal,5076755,9.84,Pending
1017,13794,Education,2968512,9.36,Pending
1018,13942,Home,7618234,7.54,Approved
1019,11117,Car,319874,6.43,Rejected
1020,14879,Education,4052977,9.05,Approved
1021,10931,Home,262991,8.45,Approved
1022,11787,Education,3119347,9.74,Rejected
1023,12363,Personal,2539671,8.26,Pending
1024,14374,Home,5711025,5.49,Pending
1025,14391,Personal,6984681,10.52,Approved
1026,10297,Education,625645,8.42,Pending
1027,12201,Car,3983034,9.58,Rejected
1028,14132,Car,1174098,8.38,Rejected
1029,11244,Home,7537600,8.79,Approved
1030,14841,Home,126471,9.81,Pending
1031,13626,Car,7176564,7.58,Pending
1032,11060,Personal,6969739,8.16,Rejected
1033,13445,Education,2428273,10.69,Approved
1034,14743,Car,4022736,9.02,Pending
1035,14208,Personal,5467709,8.73,Rejected
1036,10341,Personal,4553145,10.55,Approved
1037,10343,Personal,4815746,6.61,Approved
1038,12057,Home,3585869,7.44,Pending
1039,13729,Home,6172917,9.34,Approved
1040,11484,Education,1621807,8.5,Approved
1041,11635,Personal,2235433,11.33,Pending
1042,12040,Personal,2987664,6.81,Pending
1043,14790,Car,9137203,8.62,Approved
1044,14094,Home,8653544,7.9,Pending
1045,12550,Home,7471148,7.79,Rejected
1046,14216,Home,7764342,8.9,Approved
1047,13078,Personal,485276,7.1,Approved
1048,14564,Car,7559033,10.59,Approved
1049,14693,Car,5075200,8.25,Approved
1050,11909,Personal,6070818,10.68,Pending
1051,13820,Education,5965925,9.77,Rejected
1052,13527,Home,1427610,8.58,Rejected
1053,10404,Home,3038404,10.96,Rejected
1054,12012,Personal,1665914,5.07,Pending
1055,14569,Home,9316543,8.47,Approved
1056,11490,Car,402278,9.96,Approved
1057,13928,Car,6743116,8.49,Rejected
1058,14620,Car,191245,9.74,Pending
1059,14371,Home,9792576,6.41,Rejected
1060,12662,Personal,4593739,6.7,Pending
1061,14376,Personal,9283191,7.17,Rejected
1062,10453,Car,4853851,9.99,Rejected
1063,12094,Personal,2734740,6.49,Rejected
1064,10349,Education,5934797,6.58,Pending
1065,11235,Home,2709771,7.65,Rejected
1066,12297,Personal,5438166,8.69,Rejected
1067,11269,Home,364154,7.78,Approved
1068,11755,Car,1860544,10.82,Approved
1069,10281,Car,2189186,10.58,Pending
1070,12986,Education,3570531,9.77,Rejected
1071,14048,Car,6477387,10.05,Pending
1072,12876,Personal,3969996,10.52,Rejected
1073,12789,Car,3551674,12,Rejected
1074,10764,Car,780316,10.99,Approved
1075,13036,Personal,558318,6.83,Pending
1076,14692,Car,4385111,6.1,Approved
1077,13661,Personal,1609069,8.98,Rejected
1078,10565,Education,8778020,7.48,Pending
1079,10788,Car,2476242,9.64,Rejected
1080,10718,Home,6228361,7.19,Approved
1081,13081,Home,4709958,11.71,Approved
1082,13213,Car,8068117,6.08,Approved
1083,11817,Education,967218,6.43,Rejected
1084,13901,Car,3151837,10.46,Approved
1085,13710,Education,6989567,9.44,Rejected
1086,11480,Car,6004789,10,Approved
1087,13407,Car,2070466,10.88,Pending
1088,11215,Car,2754476,10.85,Approved
1089,10285,Home,576099,8.59,Pending
1090,10371,Car,3234964,6.65,Pending
1091,12265,Education,2842674,7.57,Approved
1092,11499,Car,2139118,5.86,Rejected
1093,10218,Home,2936292,10.99,Pending
1094,13597,Education,54178,8.74,Pending
1095,13881,Education,2572016,11.03,Approved
1096,11359,Personal,963405,8.92,Pending
1097,12767,Car,2281949,5.58,Rejected
1098,13084,Personal,4192453,6.43,Rejected
1099,10046,Car,9428867,11,Approved
1100,13595,Car,940569,6.81,Approved
1101,14806,Car,9501602,10.41,Rejected
1102,12690,Car,103091,5.08,Rejected
1103,12900,Home,9566565,7.68,Approved
1104,10218,Home,2353362,11.6,Approved
1105,10293,Education,8350299,5.57,Approved
1106,10150,Car,8355233,10.53,Rejected
1107,11944,Home,596345,8.56,Rejected
1108,14541,Personal,1008189,8.23,Pending
1109,13972,Home,4489388,5.02,Pending
1110,12691,Personal,683538,9.7,Approved
1111,12899,Personal,7393194,10.42,Pending
1112,10879,Car,2717050,8.72,Pending
1113,14623,Personal,7642538,6.4,Approved
1114,12860,Home,8576446,10.71,Rejected
1115,11360,Education,4003733,9.14,Approved
1116,11561,Education,1708185,11.19,Rejected
1117,11372,Car,754410,7.99,Pending
1118,11235,Home,2811524,10.86,Approved
1119,11020,Home,4922369,5.06,Rejected
1120,11779,Home,5853399,5.76,Pending
1121,14558,Home,7740398,11.81,Rejected
1122,12261,Education,672391,5.47,Approved
1123,12849,Personal,8858244,11.93,Pending
1124,10441,Education,4753589,9.62,Approved
1125,11339,Home,752368,11.7,Rejected
1126,12599,Home,249220,6.44,Approved
1127,13326,Personal,2718209,8.64,Pending
1128,11694,Home,3441619,8.34,Approved
1129,13251,Education,2537959,11.82,Approved
1130,13746,Education,7983243,11.56,Pending
1131,11318,Home,8509856,9.53,Rejected
1132,12737,Car,9184036,8.46,Rejected
1133,11107,Car,359470,7.7,Approved
1134,13095,Car,5069091,6.93,Pending
1135,10374,Personal,4395675,6.37,Pending
1136,12951,Car,9204290,5.52,Approved
1137,13695,Personal,3106807,9.85,Pending
1138,13420,Personal,4741936,11.82,Rejected
1139,13058,Car,4104361,9.43,Approved
1140,14801,Education,4577931,6.07,Rejected
1141,13164,Education,2474688,6.91,Pending
1142,12527,Personal,4153986,9.14,Approved
1143,13328,Home,1111502,10.43,Pending
1144,12508,Home,2187948,10.19,Rejected
1145,11481,Personal,1765292,5.84,Pending
1146,13445,Home,4669656,5.35,Rejected
1147,11357,Car,7456030,7.59,Rejected
1148,14881,Education,683409,11.56,Rejected
1149,10111,Education,2193884,11.96,Approved
1150,11869,Home,7402438,9.92,Approved
1151,14490,Personal,774523,11.62,Pending
1152,12501,Education,3344691,7.87,Pending
1153,13432,Personal,3649497,9.05,Rejected
1154,13555,Education,7275781,10.57,Pending
1155,12739,Home,8110715,11.92,Rejected
1156,14721,Education,5229279,5.9,Pending
1157,13647,Education,1619624,7.05,Pending
1158,11654,Car,2278611,5.2,Approved
1159,14830,Car,172534,10.73,Rejected
1160,11983,Home,8284986,8.29,Pending
1161,14724,Education,1737370,5.51,Pending
1162,13883,Personal,5396804,10.35,Pending
1163,11637,Personal,2446157,9.28,Approved
1164,11641,Personal,3361385,11.18,Pending
1165,12785,Home,1897197,6.47,Pending
1166,14431,Education,206722,6.51,Pending
1167,14906,Personal,4856950,9.46,Pending
1168,10076,Car,8296550,8.68,Pending
1169,14713,Home,2276370,11.51,Rejected
1170,14323,Car,4838110,8.63,Rejected
1171,13970,Home,773337,5.22,Pending
1172,12732,Home,4965849,5.8,Pending
1173,12385,Education,7034534,5.9,Pending
1174,12809,Car,1847375,11.89,Approved
1175,14118,Car,4508521,8.26,Pending
1176,14049,Car,3477579,8.55,Rejected
1177,13152,Car,4379429,6.89,Pending
1178,10314,Home,3840249,6.62,Approved
1179,14769,Home,5031407,6.36,Pending
1180,14790,Home,9499603,6.82,Approved
1181,14595,Home,4276124,11.67,Approved
1182,10870,Home,4947623,10.39,Rejected
1183,10203,Car,941481,9.37,Pending
1184,12915,Home,2356988,6.86,Approved
1185,11539,Personal,456271,11.17,Approved
1186,11788,Personal,333694,7.22,Pending
1187,14492,Personal,4409029,6.99,Pending
1188,10736,Personal,3954213,11.61,Rejected
1189,10785,Personal,393721,7.45,Approved
1190,11317,Home,1378285,8.35,Pending
1191,14235,Personal,3483693,8.26,Pending
1192,13096,Education,3679770,10.52,Approved
1193,14480,Personal,704986,6.84,Pending
1194,12950,Car,828047,7.6,Approved
1195,10441,Home,8460332,6.94,Rejected
1196,10603,Education,6115100,5.43,Rejected
1197,13093,Home,1197222,7.19,Rejected
1198,12358,Home,1636273,9.9,Approved
1199,11634,Car,6114723,9.45,Approved
1200,10280,Education,6385453,7.9,Rejected
1201,13247,Personal,9756769,8.2,Pending
1202,10887,Home,7537747,8.69,Rejected
1203,11324,Car,3535902,6.48,Approved
1204,13051,Home,2182049,9.54,Pending
1205,10247,Home,2405070,8.13,Rejected
1206,14942,Car,8522101,11.54,Approved
1207,13437,Personal,2049566,5.18,Rejected
1208,14372,Education,3913869,6.03,Rejected
1209,10556,Car,9902222,10.24,Approved
1210,11364,Personal,2043044,5.66,Pending
1211,10241,Education,727842,5.07,Pending
1212,10321,Home,3617812,9.4,Rejected
1213,12714,Home,3851744,6.08,Pending
1214,13791,Personal,4488307,11.81,Approved
1215,13042,Education,4722346,5.75,Pending
1216,10205,Education,5562118,8.3,Pending
1217,11925,Home,9308966,8.19,Approved
1218,13486,Education,1329516,7.32,Rejected
1219,13489,Education,553781,9.28,Pending
1220,11207,Car,4248340,5.2,Rejected
1221,10287,Car,6536140,6.67,Approved
1222,11088,Home,5924267,5.45,Rejected
1223,11006,Personal,5382933,6.6,Rejected
1224,10775,Personal,1367400,11.23,Pending
1225,11484,Car,9932975,6.9,Rejected
1226,10414,Car,174719,11.1,Rejected
1227,13794,Education,1004369,6.52,Rejected
1228,12629,Personal,6920170,10.68,Rejected
1229,11382,Personal,8321617,5.2,Approved
1230,13465,Personal,575358,9.84,Rejected
1231,11746,Education,5140779,11.1,Rejected
1232,10739,Home,4560954,10.46,Pending
1233,14975,Home,7216798,8.68,Approved
1234,13389,Car,8126870,10.02,Pending
1235,10732,Car,7853974,6.51,Pending
1236,10299,Home,488610,11.55,Approved
1237,10121,Personal,756964,6.28,Rejected
1238,13669,Home,2172402,8.12,Approved
1239,11531,Personal,9194979,9.83,Approved
1240,10755,Personal,3795258,6.56,Pending
1241,11793,Home,8379831,6.47,Approved
1242,14957,Home,2773349,9.21,Approved
1243,10253,Personal,1363260,6.4,Approved
1244,14523,Personal,8309232,9.83,Rejected
1245,13635,Car,9557613,7.63,Approved
1246,12502,Car,2965783,7.88,Pending
1247,11272,Home,9937996,10.73,Pending
1248,14892,Car,8016445,5.77,Approved
1249,10553,Car,5065599,9.03,Pending
1250,11247,Education,5900795,11.19,Rejected
1251,11146,Home,3607457,8.37,Rejected
1252,10482,Personal,4722352,11.82,Rejected
1253,11712,Personal,3671867,8.67,Rejected
1254,10752,Car,889194,8.76,Pending
1255,14641,Education,635496,8.79,Rejected
1256,12895,Education,4479258,11.83,Approved
1257,13995,Personal,5409433,11.52,Approved
1258,10511,Personal,5609149,9.63,Pending
1259,11877,Education,8793342,5.03,Pending
1260,14238,Home,2592768,6.95,Rejected
1261,13194,Personal,8440029,11.85,Pending
1262,12176,Personal,9860909,10.34,Rejected
1263,13429,Home,7580431,11.8,Approved
1264,14602,Home,2657254,8.93,Rejected
1265,14046,Home,1214678,8.32,Approved
1266,10512,Home,7287588,7.07,Rejected
1267,12573,Education,2723913,11.58,Approved
1268,13313,Education,8558928,5.78,Approved
1269,12795,Personal,3087886,8.13,Rejected
1270,12673,Personal,5044382,8.75,Pending
1271,14905,Car,839989,10.17,Rejected
1272,12654,Education,269628,6.75,Rejected
1273,14349,Personal,5296763,8.79,Rejected
1274,10053,Home,865208,9.46,Pending
1275,14584,Home,3700218,9.65,Pending
1276,11403,Personal,7468380,6.78,Approved
1277,10411,Personal,2848507,9.88,Pending
1278,13099,Education,4869416,8.99,Rejected
1279,11512,Car,6088811,11.24,Pending
1280,13040,Education,8841148,11.92,Approved
1281,13499,Education,263800,8.28,Pending
1282,13531,Car,5497481,5.77,Pending
1283,13416,Personal,348864,5.28,Pending
1284,13132,Home,8516823,7.83,Rejected
1285,13360,Personal,2605767,6.41,Pending
1286,10794,Education,210528,9.66,Pending
1287,14964,Home,8974729,7.35,Approved
1288,12422,Personal,5786908,11.88,Approved
1289,10165,Home,6581104,8.17,Rejected
1290,14061,Education,6242959,11.26,Approved
1291,10278,Home,2409735,8.23,Approved
1292,11867,Home,8966799,9.35,Approved
1293,10160,Personal,999514,10.87,Pending
1294,13666,Home,3485188,12,Approved
1295,13687,Car,2755422,11.43,Approved
1296,13840,Personal,9110404,11.27,Rejected
1297,14630,Personal,1888398,10.57,Approved
1298,12727,Education,2414379,11.29,Pending
1299,12259,Education,6099057,6.99,Approved
1300,11760,Personal,9810590,10.72,Pending
1301,10488,Car,5146292,9.62,Rejected
1302,11790,Personal,2858325,11.77,Approved
1303,13244,Home,3831320,6.47,Rejected
1304,14382,Personal,1859222,5.78,Rejected
1305,12611,Home,1884044,11.3,Approved
1306,11355,Car,6955094,7.1,Approved
1307,12057,Car,3554898,10.95,Pending
1308,13385,Education,222591,11.96,Approved
1309,13446,Personal,4715993,7.91,Pending
1310,11566,Education,5421224,6.56,Rejected
1311,14573,Personal,859266,5.85,Rejected
1312,11096,Personal,9526573,6.87,Approved
1313,14130,Education,5779579,6.64,Approved
1314,10465,Car,1082585,9.33,Rejected
1315,14451,Car,4841367,9.08,Rejected
1316,10650,Personal,604905,8.26,Rejected
1317,13005,Education,949053,7.6,Rejected
1318,11335,Education,877051,10.93,Rejected
1319,11370,Car,500496,6.82,Pending
1320,11757,Home,275367,6.03,Rejected
1321,10804,Education,7307421,9.55,Pending
1322,14937,Education,5490963,6.79,Pending
1323,11213,Car,4081603,7.1,Approved
1324,10927,Home,5270158,11.9,Rejected
1325,10835,Home,1624941,11.92,Pending
1326,12809,Home,9526984,6.51,Approved
1327,11544,Personal,6508705,5.76,Rejected
1328,13506,Personal,403743,7.11,Approved
1329,10417,Home,1190073,6.18,Approved
1330,11723,Home,3772303,11.38,Rejected
1331,10842,Home,1209041,8.93,Pending
1332,12688,Home,4372463,11.72,Rejected
1333,10200,Car,6758392,10.16,Rejected
1334,13543,Car,7666257,10.35,Approved
1335,10774,Car,4752650,10.73,Approved
1336,10604,Education,6369356,10.22,Rejected
1337,10161,Education,4854803,10.28,Rejected
1338,11939,Education,8103921,8.85,Rejected
1339,11844,Car,4080191,11.69,Pending
1340,11665,Education,386971,6.16,Approved
1341,14894,Car,2414287,6.4,Approved
1342,14974,Home,7828293,9.14,Pending
1343,12551,Education,1956587,7.75,Approved
1344,12018,Car,2497970,10.81,Rejected
1345,11579,Car,4389166,11.12,Approved
1346,14784,Car,990988,9.8,Pending
1347,11417,Personal,1402120,9.56,Pending
1348,11575,Car,957525,10,Rejected
1349,14310,Education,875004,6.13,Rejected
1350,13251,Car,4477920,6.96,Rejected
1351,12677,Education,3354822,10.19,Pending
1352,11609,Home,3112279,6.68,Rejected
1353,11619,Car,661736,6.9,Pending
1354,10648,Car,7253315,8.62,Approved
1355,10528,Personal,4530025,9.59,Approved
1356,12373,Home,107608,5.84,Pending
1357,14599,Personal,646058,5.96,Pending
1358,14448,Education,2047910,6.64,Rejected
1359,12026,Personal,6800437,9.49,Rejected
1360,12098,Education,3407120,6.4,Rejected
1361,11532,Personal,4351490,5.43,Pending
1362,12797,Personal,7808202,7.69,Pending
1363,12091,Car,3966188,11.75,Approved
1364,10640,Personal,9545916,9.78,Approved
1365,10314,Personal,5701907,9.79,Pending
1366,13746,Education,6307560,11.57,Approved
1367,12588,Home,1426855,7.95,Rejected
1368,14501,Car,5683982,6.4,Approved
1369,12976,Home,9881859,7.44,Rejected
1370,12014,Education,5462140,10.78,Pending
1371,10818,Education,314356,10.83,Approved
1372,14224,Personal,1364185,11.89,Rejected
1373,12545,Personal,2122522,6.37,Rejected
1374,11488,Home,8337615,11.72,Approved
1375,10195,Personal,5765076,9.23,Rejected
1376,13346,Personal,4759325,10.89,Pending
1377,12560,Education,2746905,6.42,Rejected
1378,11210,Personal,3329181,10.35,Approved
1379,14040,Education,4663214,11.1,Pending
1380,12250,Personal,5171802,10.48,Rejected
1381,11353,Home,984022,6.75,Approved
1382,12771,Car,9032894,7.8,Rejected
1383,10287,Personal,9788959,8.98,Approved
1384,14023,Home,1342615,8.32,Pending
1385,13845,Car,9599215,8.85,Pending
1386,14195,Education,592999,9.92,Rejected
1387,14242,Car,7845172,11.58,Approved
1388,14030,Personal,8898666,9,Pending
1389,10197,Education,582439,8.56,Approved
1390,10775,Car,1817689,10.77,Rejected
1391,14823,Car,3533892,8.98,Pending
1392,11040,Home,4911003,7.17,Rejected
1393,12324,Home,9102021,9.19,Approved
1394,12793,Personal,6759852,10.92,Approved
1395,12286,Personal,9215219,8.1,Approved
1396,11618,Personal,486329,6.1,Pending
1397,13553,Personal,8445527,6.92,Pending
1398,13144,Home,614699,6.52,Pending
1399,13327,Personal,4637600,6.11,Rejected
1400,14427,Home,8692171,11.58,Approved
1401,14200,Car,2760793,11.12,Rejected
1402,13928,Education,796889,10.23,Rejected
1403,13201,Education,8453484,9.86,Rejected
1404,11968,Car,1358326,7.99,Rejected
1405,14101,Car,1468330,6.39,Pending
1406,14775,Personal,4523302,7.41,Rejected
1407,11817,Education,844980,8.89,Rejected
1408,14690,Personal,3169095,10.85,Approved
1409,12263,Personal,9755451,6.38,Pending
1410,13375,Education,8834638,11.22,Rejected
1411,11189,Education,9006177,8.18,Rejected
1412,11356,Car,1282434,5.08,Rejected
1413,14422,Home,7634895,9.55,Rejected
1414,14017,Car,8410593,9.64,Approved
1415,11691,Education,2241356,11.86,Pending
1416,11696,Personal,6720146,10.59,Rejected
1417,11274,Education,1286618,7.44,Rejected
1418,14224,Personal,1626443,6.3,Rejected
1419,12815,Home,1750726,9.42,Pending
1420,12647,Education,3198591,8.63,Rejected
1421,11601,Education,954537,9.19,Approved
1422,13310,Home,6653296,6.79,Rejected
1423,13101,Education,1701936,10.42,Pending
1424,13952,Education,3634404,6.05,Rejected
1425,10969,Home,3137850,6.43,Rejected
1426,12641,Education,2895925,7.87,Rejected
1427,12642,Education,6800736,10.03,Pending
1428,14678,Personal,8428470,6.59,Rejected
1429,10440,Car,3659373,10.93,Pending
1430,13688,Car,7832125,8.24,Approved
1431,12704,Education,6848772,10.62,Pending
1432,12191,Personal,2773847,7.14,Approved
1433,14798,Education,8675193,6.48,Rejected
1434,13037,Education,6027180,8,Approved
1435,13020,Home,1042497,9.9,Pending
1436,14241,Personal,3396118,7.53,Pending
1437,10126,Education,8524712,9.54,Approved
1438,13026,Personal,4619484,9.2,Pending
1439,13922,Home,215045,11.34,Approved
1440,11270,Home,4389884,6.57,Rejected
1441,13522,Education,4876162,11.83,Pending
1442,11044,Education,2025009,7.58,Rejected
1443,11259,Education,9881889,10.94,Pending
1444,11177,Car,8717549,6.48,Rejected
1445,13186,Personal,6071890,8.65,Approved
1446,10689,Home,4681264,9.08,Pending
1447,11535,Car,9886546,9.8,Approved
1448,12178,Personal,1722575,8.76,Rejected
1449,11678,Car,3359252,6.9,Approved
1450,12849,Car,6157496,7.68,Rejected
1451,13190,Home,4056416,10.7,Rejected
1452,14673,Education,606217,6.8,Approved
1453,10908,Education,594806,11.18,Pending
1454,11432,Education,5942235,8.1,Approved
1455,14335,Education,7277206,8.03,Pending
1456,12376,Education,1043778,6.82,Pending
1457,12395,Car,1008467,7.4,Approved
1458,12782,Education,4166523,7.14,Pending
1459,14896,Car,463424,7.52,Rejected
1460,14866,Education,996552,8.9,Pending
1461,13765,Car,4373455,8.11,Approved
1462,11760,Personal,2799428,8.47,Approved
1463,12989,Personal,3158977,10.35,Rejected
1464,13363,Car,701430,10.69,Approved
1465,14560,Car,639128,8.71,Rejected
1466,14178,Home,1274088,5.89,Rejected
1467,12993,Home,2016525,8.19,Approved
1468,11448,Personal,7785483,7.26,Rejected
1469,11124,Car,4518203,5.45,Pending
1470,10634,Education,6458654,11.07,Approved
1471,13588,Education,1084815,5.8,Rejected
1472,14004,Education,9555482,6.47,Pending
1473,13602,Car,4037310,5.08,Rejected
1474,13624,Home,4696425,5.13,Pending
1475,11631,Home,1867104,8.45,Pending
1476,10879,Education,1799171,10.84,Pending
1477,13730,Home,643399,6.17,Rejected
1478,14804,Home,3339513,9.7,Approved
1479,10246,Home,6709569,11.71,Rejected
1480,10331,Car,7375297,11.52,Pending
1481,11788,Personal,501870,7.11,Pending
1482,14220,Home,2868478,6.81,Approved
1483,10734,Car,4779934,6.86,Rejected
1484,12238,Education,1320883,9.43,Approved
1485,13351,Home,8816643,6.98,Approved
1486,11112,Car,3998457,11.67,Rejected
1487,10126,Personal,643166,8.45,Pending
1488,12741,Personal,4479581,7.01,Approved
1489,12764,Car,1061523,9.84,Approved
1490,11325,Car,2581806,5.04,Approved
1491,14208,Education,700205,5.51,Rejected
1492,13244,Car,984804,8.76,Approved
1493,13711,Car,8411259,10.91,Pending
1494,11657,Education,2896883,5.37,Approved
1495,12139,Car,3820327,7.34,Rejected
1496,11692,Car,9473130,7.23,Pending
1497,14318,Home,3612146,7.94,Rejected
1498,12981,Personal,4660413,6.08,Rejected
1499,10855,Education,1895312,11.01,Rejected
1500,12533,Home,6903307,6,Pending
1501,10848,Car,6573185,9.46,Approved
1502,14731,Home,7327777,7.24,Approved
1503,14601,Car,299312,5.7,Approved
1504,12196,Personal,1489452,6.21,Pending
1505,12459,Home,5425880,7.36,Rejected
